IdLabel,Date,Week,Day,Phase,DateTime_in,DateTime_out,Duration,Group,unitLabel_from,unitLabel_to,Cage,Segment_type,Cage_type,Distance,Height,Crossing_step,Crossing,Crossing_length,Age_in_months
10793A,2020-08-30,1,7,light,2020-08-30T11:09:04.703Z,2020-08-30T11:09:19.724996Z,15.022,All,R1-9,R1-8,Cage 1-6,1,1,177.597860347472,0,0,3796,0,37
10793A,2020-08-30,1,7,light,2020-08-30T11:09:19.724996Z,2020-08-30T11:16:40.179996Z,440.455,All,R1-8,R1-4,Cage 1-4,1,1,242,0,1,3797,1,37
10793A,2020-08-30,1,7,light,2020-08-30T01:32:58.313995Z,2020-08-30T01:33:06.143997Z,7.83,All,R1-3,R1-3,0,0,,0,0,0,3747,0,37
10793A,2020-08-30,1,7,light,2020-08-30T11:58:38.325Z,2020-08-30T11:58:48.142001Z,9.817,All,R1-4,R1-4,0,0,,0,0,0,3835,0,37
10793A,2020-08-30,1,7,light,2020-08-30T11:57:55.296003Z,2020-08-30T11:57:59.910998Z,4.615,All,R1-4,R1-4,0,0,,0,0,0,3833,0,37
10793A,2020-08-30,2,8,dark,2020-08-30T15:37:22.467997Z,2020-08-30T15:37:28.458999Z,5.991,All,R3-4,R3-8,Cage 3-4,1,1,242,0,1,3996,1,37
10793A,2020-08-30,1,7,light,2020-08-30T11:59:47.954Z,2020-08-30T11:59:49.270001Z,1.316,All,R1-4,R1-4,0,0,,0,0,0,3849,0,37
10793A,2020-08-30,1,7,light,2020-08-30T11:08:56.632004Z,2020-08-30T11:09:04.703Z,8.071,All,R1-7,R1-9,Cage 1-5,1,1,288.591406663469,0,0,3795,0,37
10793A,2020-08-30,1,7,light,2020-08-30T11:59:34.189996Z,2020-08-30T11:59:40.506Z,6.316,All,R1-4,R1-4,0,0,,0,0,0,3846,0,37
10793A,2020-08-30,1,7,light,2020-08-30T00:35:42.716001Z,2020-08-30T00:36:15.824997Z,33.109,All,R1-7,R1-7,0,0,,0,0,0,3698,0,37
10793A,2020-08-30,2,8,dark,2020-08-30T15:40:06.032001Z,2020-08-30T15:40:14.662004Z,8.63,All,R3-3,R3-1,Cage 3-1,1,1,177.597860347472,0,0,4015,0,37
10793A,2020-08-30,1,7,light,2020-08-30T03:50:36.491997Z,2020-08-30T04:21:42.598Z,1866.106,All,R1-5,R1-3,Cage 1-3,1,1,177.597860347472,0,0,3755,0,37
10793A,2020-08-30,1,7,light,2020-08-30T00:37:44.218997Z,2020-08-30T00:37:46.666001Z,2.447,All,R1-8,R1-8,0,0,,0,0,0,3710,0,37
10793A,2020-08-30,1,7,light,2020-08-30T06:51:33.387002Z,2020-08-30T06:51:36.983999Z,3.597,All,R1-2,R1-4,Cage 1-2,1,1,177.597860347472,0,0,3778,0,37
10793A,2020-08-30,1,7,light,2020-08-30T11:57:45.580997Z,2020-08-30T11:57:55.296003Z,9.715,All,R1-4,R1-4,0,0,,0,0,0,3832,0,37
