DateTime,Date,Phase,IdLabel,Group,unitLabel,eventDuration,senseRFIDrecords,MsgValue1,Day,DateTime_end,DoubleRead
2020-08-26T00:00:03.743004Z,2020-08-26,light,16516D,All,R2-7,1259,11,"0,217,114,117,115,116,116,116,116,115,117",3,2020-08-26T00:00:05.002004Z,0
2020-08-26T00:00:07.407003Z,2020-08-26,light,16516D,All,R2-5,811,8,"0,116,115,116,116,117,114,117",3,2020-08-26T00:00:08.218004Z,0
2020-08-26T00:00:10.890002Z,2020-08-26,light,16516D,All,R2-6,695,7,"0,117,116,114,118,115,115",3,2020-08-26T00:00:11.585002Z,0
2020-08-26T00:00:14.813996Z,2020-08-26,light,16516D,All,R2-4,2174,20,"0,90,116,116,116,114,118,115,116,115,116,117,116,114,117,115,115,116,117,115",3,2020-08-26T00:00:16.987996Z,0
2020-08-26T00:01:40.483001Z,2020-08-26,light,16516D,All,R2-4,331,3,"0,216,115",3,2020-08-26T00:01:40.814001Z,0
2020-08-26T00:01:42.729004Z,2020-08-26,light,16516D,All,R2-4,75,1,0,3,2020-08-26T00:01:42.804004Z,0
2020-08-26T00:03:04.354999Z,2020-08-26,light,16516D,All,R2-2,348,4,"0,116,116,116",3,2020-08-26T00:03:04.702999Z,0
2020-08-26T00:04:46.479997Z,2020-08-26,light,16516D,All,R2-4,2315,21,"0,116,115,117,115,117,114,117,115,116,115,116,117,115,117,115,116,115,116,116,115",3,2020-08-26T00:04:48.794997Z,0
2020-08-26T00:04:57.144003Z,2020-08-26,light,16516D,All,R2-8,1490,13,"0,216,116,115,115,117,117,115,115,116,115,117,116",3,2020-08-26T00:04:58.634003Z,0
2020-08-26T00:22:08.394998Z,2020-08-26,light,16516D,All,R2-8,810,8,"0,116,115,116,115,117,115,116",3,2020-08-26T00:22:09.204998Z,0
2020-08-26T00:22:10.605999Z,2020-08-26,light,16516D,All,R2-4,1619,15,"0,116,132,98,116,115,116,116,116,116,117,114,117,115,115",3,2020-08-26T00:22:12.224999Z,0
2020-08-26T00:22:19.834003Z,2020-08-26,light,16516D,All,R2-2,346,4,"0,114,117,115",3,2020-08-26T00:22:20.180003Z,0
2020-08-26T00:22:22.147Z,2020-08-26,light,16516D,All,R2-1,927,9,"0,117,114,117,116,115,117,114,117",3,2020-08-26T00:22:23.074Z,0
2020-08-26T00:29:36.867002Z,2020-08-26,light,16516D,All,R2-3,2084,19,"0,115,117,115,115,116,116,116,116,116,115,116,116,115,115,118,115,115,117",3,2020-08-26T00:29:38.951002Z,0
2020-08-26T00:29:41.913003Z,2020-08-26,light,16516D,All,R2-5,811,8,"0,115,116,115,118,114,117,116",3,2020-08-26T00:29:42.724004Z,0
2020-08-26T00:29:44.979997Z,2020-08-26,light,16516D,All,R2-6,462,5,"0,116,115,116,115",3,2020-08-26T00:29:45.441997Z,0
